ID,Age,Gender,Income,Education,Marital_Status,Employment_Status
1,56,Female,73484,PhD,Married,Employed
2,46,Male,112989,Master,Single,Employed
3,32,Female,66212,High School,Married,Unemployed
4,60,Male,73525,Master,Married,Employed
5,25,Male,77202,PhD,Married,Employed
6,38,Male,62635,PhD,Married,Self-Employed
7,56,Male,93208,Bachelor,Single,Employed
8,36,Female,63828,High School,Single,Self-Employed
9,40,Male,48711,Master,Divorced,Self-Employed
10,28,Male,33420,PhD,Married,Self-Employed
11,28,Male,30301,PhD,Divorced,Unemployed
12,41,Female,75236,Master,Single,Unemployed
13,53,Female,96235,Bachelor,Single,Unemployed
14,57,Female,84240,PhD,Single,Self-Employed
15,41,Female,95726,High School,Single,Unemployed
16,20,Male,40492,PhD,Single,Unemployed
17,39,Male,36102,High School,Single,Employed
18,19,Female,80336,Master,Single,Unemployed
19,41,Male,115314,High School,Married,Unemployed
20,61,Male,56641,Master,Divorced,Self-Employed
21,47,Male,64584,High School,Single,Self-Employed
22,55,Female,62745,Master,Married,Self-Employed
23,19,Female,53093,High School,Married,Self-Employed
24,38,Male,96105,Bachelor,Divorced,Self-Employed
25,50,Female,81885,High School,Single,Self-Employed
26,29,Female,66631,High School,Divorced,Unemployed
27,39,Female,102991,Bachelor,Single,Self-Employed
28,61,Female,34014,PhD,Married,Self-Employed
29,42,Female,41093,PhD,Married,Employed
30,44,Male,48070,High School,Married,Unemployed
31,59,Female,65777,Bachelor,Married,Unemployed
32,45,Male,86958,High School,Divorced,Unemployed
33,33,Male,112074,Master,Single,Self-Employed
34,32,Female,40729,Master,Single,Self-Employed
35,64,Male,75017,High School,Divorced,Self-Employed
36,61,Male,96320,PhD,Single,Employed
37,20,Male,57751,PhD,Married,Self-Employed
38,54,Female,108069,High School,Single,Employed
39,24,Female,84748,High School,Married,Unemployed
40,38,Male,35801,Master,Divorced,Self-Employed
41,26,Female,49190,PhD,Single,Employed
42,56,Female,79689,High School,Divorced,Employed
43,35,Female,80993,Master,Single,Self-Employed
44,21,Female,59592,PhD,Married,Unemployed
45,42,Male,40647,Bachelor,Divorced,Unemployed
46,31,Male,38716,Master,Single,Unemployed
47,26,Female,118891,PhD,Married,Employed
